Summary,Issue key,modified
SCPM - ImageMark creates the detail for retracted cheques also when we do the transaction with accept and reject cheques together,AANDC-7461,- SCPM - ImageMark creates the detail for retracted cheques also when we do the transaction with accept and reject cheques together
SCPM - IT build 13 : The images of returned cheques are not printed on the receipt,AANDC-7442,- SCPM - IT build 13 : The images of returned cheques are not printed on the receipt
SCPM: Trans Request Message needs to send the total amount of individual cheques when using the Single Cheque message interface,AANDC-7437,- SCPM: Trans Request Message needs to send the total amount of individual cheques when using the Single Cheque message interface
Memory leak in transaction request data for bunch cheque accept data,AANDC-7430,- Memory leak in transaction request data for bunch cheque accept data
SCPM: Cheque at Exit/Sensor Blocked at Accept State when the BunchChequeAcceptService is in ChequesLeft state does not Report any Unsol,AANDC-7427,- SCPM: Cheque at Exit/Sensor Blocked at Accept State when the BunchChequeAcceptService is in ChequesLeft state does not Report any Unsol
BunchChqAccptSrv: Cheques jam during ScanCheques operation without service recovery action.,AANDC-7422,- BunchChqAccptSrv: Cheques jam during ScanCheques operation without service recovery action.
SCPM: Wrong Unsol message is sent when shutter is jammed open after bunch inserted and cheques still in infeed transport,AANDC-7415,- SCPM: Wrong Unsol message is sent when shutter is jammed open after bunch inserted and cheques still in infeed transport
Out of Range testing for Bunch Cheque State Table Parameters,AANDC-7393,- Out of Range testing for Bunch Cheque State Table Parameters
SCPM: Powerfail - Reset not done when cheques in stacker at SoD and reset was done during transaction,AANDC-7392,- SCPM: Powerfail - Reset not done when cheques in stacker at SoD and reset was done during transaction
"When Alphanumeric State entry is enabled, Cheque Detail Display State goes to Default Close from any of its exits",AANDC-7388,"- When Alphanumeric State entry is enabled, Cheque Detail Display State goes to Default Close from any of its exits"
SCPM: Receipt contains pathname to incorrect cheque bmp instead of cheque image,AANDC-7384,- SCPM: Receipt contains pathname to incorrect cheque bmp instead of cheque image
"ChequeManagement.H doesnt include a preprocessor definition to protect against multiple includes, resulting in the redifinition of symbols",AANDC-7382,"- ChequeManagement.H doesnt include a preprocessor definition to protect against multiple includes, resulting in the redifinition of symbols"
STATEDATA debug log for Bunch Cheque Accept State does not match FS,AANDC-7377,- STATEDATA debug log for Bunch Cheque Accept State does not match FS
cheque depositing to bin1 when left in transport,AANDC-7373,- cheque depositing to bin1 when left in transport
UEH on start-up on a CPM4 (and also seen UEH on start-up on a single cheque SCPM),AANDC-7353,- UEH on start-up on a CPM4 (and also seen UEH on start-up on a single cheque SCPM)
C07 in resrvd.def does not reflect the change of path for Cheque Images,AANDC-7351,- C07 in resrvd.def does not reflect the change of path for Cheque Images
"Potential memory leak in BunchChequeID, ExecuteReset()",AANDC-7346,"- Potential memory leak in BunchChequeID, ExecuteReset()"
Application crash when tried to get amount using managed cpp cheque details wrapper,AANDC-7340,- Application crash when tried to get amount using managed cpp cheque details wrapper
"When Bunch Cheque Accept State Enable Image Processing parameter is set to any value other than 000, an exception occurs",AANDC-7317,"- When Bunch Cheque Accept State Enable Image Processing parameter is set to any value other than 000, an exception occurs"
Proceed Key in the Cheque Detail Display State does not exit the state in Operation Modes 2&3 if more cheques can be displayed and Zero Amount is allowed,AANDC-7312,- Proceed Key in the Cheque Detail Display State does not exit the state in Operation Modes 2&3 if more cheques can be displayed and Zero Amount is allowed
SCPM IT7 - Amount Entry in Cheque Detail Display State does not function correctly,AANDC-7309,- SCPM IT7 - Amount Entry in Cheque Detail Display State does not function correctly
Wrong unsolicited message is sent to host when cheque is inserted with wrong orientation in DPM.,AANDC-7296,- Wrong unsolicited message is sent to host when cheque is inserted with wrong orientation in DPM.
An access violation occurs when SSDSNDCDATA.DLL and SSDSNDCFIELD.DLLs use new .NET ssdsChequeAcceptManagement Dll,AANDC-7263,- An access violation occurs when SSDSNDCDATA.DLL and SSDSNDCFIELD.DLLs use new .NET ssdsChequeAcceptManagement Dll
"Accept state to support marking cheques to be returned at the end of the transaction, based on failing codeline validation",AANDC-7262,"- Accept state to support marking cheques to be returned at the end of the transaction, based on failing codeline validation"
SCPM: When Cheque Accept state takes device error exit no error unsol is sent,AANDC-7257,- SCPM: When Cheque Accept state takes device error exit no error unsol is sent
SCPM: After retract from exit slot all cheques reported in Bin 1 even if some were taken,AANDC-7256,- SCPM: After retract from exit slot all cheques reported in Bin 1 even if some were taken
SCPM: Temporary cheque images for receipt printing are not being deleted in the Close state,AANDC-7244,- SCPM: Temporary cheque images for receipt printing are not being deleted in the Close state
Memory leaks found in cheque details wrapper,AANDC-7243,- Memory leaks found in cheque details wrapper
SCPM: When all cheques are marked to be Returned a trans reply specifying a chequeID moves no cheques but sends Ready9,AANDC-7241,- SCPM: When all cheques are marked to be Returned a trans reply specifying a chequeID moves no cheques but sends Ready9
Cheque image display with full path to picture file does not display correctly.,AANDC-7237,- Cheque image display with full path to picture file does not display correctly.
SCPM IT4 - Modify INIT DEPOS & Supv exit initialisation to ensure the BunchChequeAcceptService is not left in a bad state,AANDC-7233,- SCPM IT4 - Modify INIT DEPOS & Supv exit initialisation to ensure the BunchChequeAcceptService is not left in a bad state
,AANDC-7230,- 
SCPM: timeout exit taken from cheque accept state when No pressed on timeout screen,AANDC-7227,- SCPM: timeout exit taken from cheque accept state when No pressed on timeout screen
SCPM: retract message not sent for rejected cheques,AANDC-7226,- SCPM: retract message not sent for rejected cheques
SCPM: q6J unsol sent after bunch entered with one Refused cheque being expelled or taken,AANDC-7217,- SCPM: q6J unsol sent after bunch entered with one Refused cheque being expelled or taken
"SCPM: SummaryState, to allow cyclical navigation if there are more cheques to display than will fit on a single screen.",AANDC-7215,"- SCPM: SummaryState, to allow cyclical navigation if there are more cheques to display than will fit on a single screen."
"SCPM IT5 - When Cancel Mask = 000 in Bunch Cheque Accept State, Cancel Key on Pinpad is not Enabled",AANDC-7211,"- SCPM IT5 - When Cancel Mask = 000 in Bunch Cheque Accept State, Cancel Key on Pinpad is not Enabled"
SCPM IT5 - Numeric Key 1-9 Active When Cancel Mask (& Display) in Bunch Cheque Accept State,AANDC-7209,- SCPM IT5 - Numeric Key 1-9 Active When Cancel Mask (& Display) in Bunch Cheque Accept State
SCPM: Bunch Cheque flows are journalling U0058 screen without dynamic data.,AANDC-7208,- SCPM: Bunch Cheque flows are journalling U0058 screen without dynamic data.
BunchChequeHandling flow unit test fails using payment processor. ,AANDC-7207,- BunchChequeHandling flow unit test fails using payment processor. 
SCPM - Issue with image printing of cheques returned in transaction reply function,AANDC-7198,- SCPM - Issue with image printing of cheques returned in transaction reply function
SCPM IT5 - Unexpected Behaviour when Returned Cheque Taken Just as it is being Retracted,AANDC-7196,- SCPM IT5 - Unexpected Behaviour when Returned Cheque Taken Just as it is being Retracted
q3N Unsol is not observed on reboot when cheque is still in transport,AANDC-7193,- q3N Unsol is not observed on reboot when cheque is still in transport
"SCPM: when jam occurs clearing cheques at SoD, unsol msg is not clear that it is a SoD scenario",AANDC-7191,"- SCPM: when jam occurs clearing cheques at SoD, unsol msg is not clear that it is a SoD scenario"
SCPM: For PCI compliance the BunchChequeAcceptService and ImageMarkDepositRecorder archive/backup directories need to be encrypted,AANDC-7190,- SCPM: For PCI compliance the BunchChequeAcceptService and ImageMarkDepositRecorder archive/backup directories need to be encrypted
SCPM: Re-work clearing the ScannedCheques array for better synchronisation with StatusHandler,AANDC-7187,- SCPM: Re-work clearing the ScannedCheques array for better synchronisation with StatusHandler
SCPM FxCop issues in BunchChequeTransactionReply code,AANDC-7182,- SCPM FxCop issues in BunchChequeTransactionReply code
SCPM - cheque ID 000 is accepted even when it is present in the second cheque group in buffer B,AANDC-7181,- SCPM - cheque ID 000 is accepted even when it is present in the second cheque group in buffer B
SCPM IT4 - Cheque at Exit/Sensor Blocked at Accept State Does not Report any Unsol,AANDC-7178,- SCPM IT4 - Cheque at Exit/Sensor Blocked at Accept State Does not Report any Unsol
SCPM: Status Handler does not send Retract unsol from Close State in case when cheques are retained from stacker,AANDC-7175,- SCPM: Status Handler does not send Retract unsol from Close State in case when cheques are retained from stacker
SCPM IT - Timeout and Cancel Unsols are Only Reported in Bunch Cheque Accept State,AANDC-7172,- SCPM IT - Timeout and Cancel Unsols are Only Reported in Bunch Cheque Accept State
Ensure that retracted cheques are stored into Bin2 by default,AANDC-7170,- Ensure that retracted cheques are stored into Bin2 by default
SCPM: Status Handler to include journalling for cheque capture with U0058/U0059 screens,AANDC-7163,- SCPM: Status Handler to include journalling for cheque capture with U0058/U0059 screens
Issue with Customer Entered Amount field in Cheque Details wrapper,AANDC-7157,- Issue with Customer Entered Amount field in Cheque Details wrapper
SCPM: C11 Reject message sent after every cheque related Trans Reply,AANDC-7156,- SCPM: C11 Reject message sent after every cheque related Trans Reply
SCPM: Update the DisplayChequeSummaryState to support display based on screen paging,AANDC-7121,- SCPM: Update the DisplayChequeSummaryState to support display based on screen paging
SCPM: Suppress cheque unsol messages for offline cheque deposit transactions,AANDC-7120,- SCPM: Suppress cheque unsol messages for offline cheque deposit transactions
SCPM: Add timeout exit to bunch cheque handling flow for cheques not taken and not retracted.,AANDC-7119,- SCPM: Add timeout exit to bunch cheque handling flow for cheques not taken and not retracted.
Wrong Screen Displayed when Retracting Cheques in Bunch Cheque Handling State with Media Control set to 000,AANDC-7115,- Wrong Screen Displayed when Retracting Cheques in Bunch Cheque Handling State with Media Control set to 000
NEXT and PREVIOUS Screens are displayed in Cheque Summary Display State when FDK Masks are 000 and more cheques than can be displayed is entered ,AANDC-7114,- NEXT and PREVIOUS Screens are displayed in Cheque Summary Display State when FDK Masks are 000 and more cheques than can be displayed is entered 
Expose more via the ChequeDetails Wrapper,AANDC-7112,- Expose more via the ChequeDetails Wrapper
"SCPM:  Handling and Close States need to be able to exit the state in the case when cheques are configured to be returned and not retracted, but the cheques are not taken",AANDC-7097,"- SCPM:  Handling and Close States need to be able to exit the state in the case when cheques are configured to be returned and not retracted, but the cheques are not taken"
Cheque Accept State - Cancel key not enabled when device re-enabled for cheque input,AANDC-7094,- Cheque Accept State - Cancel key not enabled when device re-enabled for cheque input
Bunch Cheque Accept - Enable Image Processing state parameter ignored.,AANDC-7091,- Bunch Cheque Accept - Enable Image Processing state parameter ignored.
SCPM Close State - does not operate correctly when cheques left in exit slot in previous operation,AANDC-7072,- SCPM Close State - does not operate correctly when cheques left in exit slot in previous operation
cheque depositing to bin1 when left in transport,AANDC-7068,- cheque depositing to bin1 when left in transport
Setting endorse data directly on a cheque item incorrectly copies the internal cheque objects rather than referencing the real objects,AANDC-7067,- Setting endorse data directly on a cheque item incorrectly copies the internal cheque objects rather than referencing the real objects
Reference Manul should provide detail on Cheque Accept State codeline validation,AANDC-7044,- Reference Manul should provide detail on Cheque Accept State codeline validation
Double Beep in Bunch Cheque States when pressing keys,AANDC-7042,- Double Beep in Bunch Cheque States when pressing keys
Cheque Index set during a Cheque Detail Display State doesn't seem to be Initialised between cheque deposit transactions.,AANDC-7041,- Cheque Index set during a Cheque Detail Display State doesn't seem to be Initialised between cheque deposit transactions.
Bunch Cheque Accept State - Rejected cheque reasons functionality missing,AANDC-7040,- Bunch Cheque Accept State - Rejected cheque reasons functionality missing
"SCPM & CPM: For PCI compliance, mask the codeline when the cheque is displayed",AANDC-7036,"- SCPM & CPM: For PCI compliance, mask the codeline when the cheque is displayed"
SCPM: Change the Summary Display State to support the display of only up to 9 cheque details,AANDC-7035,- SCPM: Change the Summary Display State to support the display of only up to 9 cheque details
"SCPM: Update the Detail Display state, Summary Display state and NDCRenderer to support visual indication to cardholders when a cheque is going to be Returned",AANDC-7034,"- SCPM: Update the Detail Display state, Summary Display state and NDCRenderer to support visual indication to cardholders when a cheque is going to be Returned"
SCPM: Update all bunch cheque states to handle the situation where there may be no cheques inserted into the device.,AANDC-7033,- SCPM: Update all bunch cheque states to handle the situation where there may be no cheques inserted into the device.
Add support for the Timeout state to the bunch cheque states,AANDC-7030,- Add support for the Timeout state to the bunch cheque states
Bunch Cheque Accept State - Refused reasons dictionary not displayed,AANDC-7026,- Bunch Cheque Accept State - Refused reasons dictionary not displayed
BunchChequeHandling state endorses with the screen number instead of screen contents,AANDC-7024,- BunchChequeHandling state endorses with the screen number instead of screen contents
ImageMark - Bunch Cheque Handling exports ImageMark file irrespective of the registry value that is used to configure it,AANDC-7023,- ImageMark - Bunch Cheque Handling exports ImageMark file irrespective of the registry value that is used to configure it
Express Recovery - 24v Reset for cheque processing,AANDC-7019,- Express Recovery - 24v Reset for cheque processing
Bunch Cheque Summary State - When more than 'Max Items' cheques are entered the Cheque Summary State displays a 'Phantom' cheque,AANDC-7013,- Bunch Cheque Summary State - When more than 'Max Items' cheques are entered the Cheque Summary State displays a 'Phantom' cheque
Bunch Cheque Accept State - 'Escrow Full Error Screen' displayed when number of cheques entered is same as 'Max Items' ,AANDC-7012,- Bunch Cheque Accept State - 'Escrow Full Error Screen' displayed when number of cheques entered is same as 'Max Items' 
Bunch Cheque Close State - Cheques Retracted regardless of Cheque Retain/Return flag.,AANDC-7011,- Bunch Cheque Close State - Cheques Retracted regardless of Cheque Retain/Return flag.
SCPM: Integrate ImageMarkRecorder into ANDC BunchChequeHandlingState for cheque deposit recording - Linkage with payment system solutions (Passport),AANDC-7009,- SCPM: Integrate ImageMarkRecorder into ANDC BunchChequeHandlingState for cheque deposit recording - Linkage with payment system solutions (Passport)
Bunch Cheque Accept State - Please Wait For Device Screen '000' results in 'More Time' screen being displayed.,AANDC-6995,- Bunch Cheque Accept State - Please Wait For Device Screen '000' results in 'More Time' screen being displayed.
"SCPM: Support for printing multiple cheque images in a transaction receipt, in native NDC bunch cheque deposit sol",AANDC-6975,"- SCPM: Support for printing multiple cheque images in a transaction receipt, in native NDC bunch cheque deposit sol"
PCI-DSS - where a electronic Payments system is used ensure cheque images are stored encrypted,AANDC-6952,- PCI-DSS - where a electronic Payments system is used ensure cheque images are stored encrypted
"SCPM: Make information available to be used in DBS Exception Reports, for offline bunch cheque deposit",AANDC-6938,"- SCPM: Make information available to be used in DBS Exception Reports, for offline bunch cheque deposit"
SCPM: Provide ability for an Exit to rotate/scale a cheque image for subsequently printing on a receipt,AANDC-6937,- SCPM: Provide ability for an Exit to rotate/scale a cheque image for subsequently printing on a receipt
"SCPM: Support for printing a transaction receipt, in offline bunch cheque deposit",AANDC-6910,"- SCPM: Support for printing a transaction receipt, in offline bunch cheque deposit"
SCPM: BunchChequeHandling State,AANDC-6907,- SCPM: BunchChequeHandling State
Second Cheque image is printing as garbage via a Rawdata print on Universal machines with 203dpi (there is no issue on a Personas printer),AANDC-6896,- Second Cheque image is printing as garbage via a Rawdata print on Universal machines with 203dpi (there is no issue on a Personas printer)
Second Cheque image is printing with very bigger size using Forms when trying to print two cheque images on the receipt,AANDC-6885,- Second Cheque image is printing with very bigger size using Forms when trying to print two cheque images on the receipt
First cheque image printing as blackended with Transaction Reply has P01 followed by P00.,AANDC-6866,- First cheque image printing as blackended with Transaction Reply has P01 followed by P00.
CPM Deposit with VG enabled-When i pressed  1on pinpad  to select deposit Cheque option the orientation is going to Amount entry state.,AANDC-6838,- CPM Deposit with VG enabled-When i pressed  1on pinpad  to select deposit Cheque option the orientation is going to Amount entry state.
Quality of cheque image print via a receipt forms print is poor,AANDC-6780,- Quality of cheque image print via a receipt forms print is poor
(ST1) Cheque image shown vertically on Cheque confirmation screen,AANDC-6778,- (ST1) Cheque image shown vertically on Cheque confirmation screen
The same cheque Image are printing on Journal Printer when Forms Printing feature and  EJ with Hard Copy option are enabled,AANDC-6775,- The same cheque Image are printing on Journal Printer when Forms Printing feature and  EJ with Hard Copy option are enabled
''AlwaysPrintChequesOnBack'' and ''CodeLineHeight'' registry keys are not available in UniversalPrinters.reg,AANDC-6683,- ''AlwaysPrintChequesOnBack'' and ''CodeLineHeight'' registry keys are not available in UniversalPrinters.reg
Picture is not taken in the cheque capture flow point by camera.,AANDC-6680,- Picture is not taken in the cheque capture flow point by camera.
Screen displyed after CLRDEPOS and CLRBINS is still showing the cheques deposited counters not the 0's,AANDC-6617,- Screen displyed after CLRDEPOS and CLRBINS is still showing the cheques deposited counters not the 0's
(ST1- CPM) q2E ( Device Error) Status message is received for every successful cheque transaction,AANDC-6596,- (ST1- CPM) q2E ( Device Error) Status message is received for every successful cheque transaction
(ST1 - CPM ): Cheque is not getting Endorsed,AANDC-6591,- (ST1 - CPM ): Cheque is not getting Endorsed
(ST1 - CPM) Cheque is not Getting captured,AANDC-6587,- (ST1 - CPM) Cheque is not Getting captured
Receipt is not delivered for some values of ChequeSizeNormal/ChequeSizeRotated (Dynamic Forms = 1),AANDC-6518,- Receipt is not delivered for some values of ChequeSizeNormal/ChequeSizeRotated (Dynamic Forms = 1)
"When ChequeSizeRotated/ChequeSizeNormal are set to 10, no image is printed on receipt for codeline 1 and 2 (DynamicForms = 0)",AANDC-6453,"- When ChequeSizeRotated/ChequeSizeNormal are set to 10, no image is printed on receipt for codeline 1 and 2 (DynamicForms = 0)"
"By default, Cheque image is printing on journal",AANDC-6452,"- By default, Cheque image is printing on journal"
(CPM):Cheque is getting deposited when we send the CPM_R13A ( invalid message),AANDC-6429,- (CPM):Cheque is getting deposited when we send the CPM_R13A ( invalid message)
CPM Forms Installed in the wrong place (ENDORSE data is not getting printed on the Cheque),AANDC-6419,- CPM Forms Installed in the wrong place (ENDORSE data is not getting printed on the Cheque)
TAR 378972: AA-NDC : add information for printing cheque image on receipt to ref manual,AANDC-6418,- TAR 378972: AA-NDC : add information for printing cheque image on receipt to ref manual
Application getting closed after inserting the Cheque,AANDC-6393,- Application getting closed after inserting the Cheque
