Summary,Issue key,modified
"TAR 376710 : INIT DEPOS clears a cheque jam, but leaves device status as fatal",AANDC-6388,"- TAR 376710 : INIT DEPOS clears a cheque jam, but leaves device status as fatal"
TAR 373126: Cheque Image is unreadable on USB Receipt Printer,AANDC-6326,- TAR 373126: Cheque Image is unreadable on USB Receipt Printer
SCPM: Full bunch cheque message interface with host change (NDC Host Control),AANDC-6319,- SCPM: Full bunch cheque message interface with host change (NDC Host Control)
SCPM: DisplayChequeSummary State,AANDC-6318,- SCPM: DisplayChequeSummary State
SCPM: ChequeDetailDisplay State,AANDC-6317,- SCPM: ChequeDetailDisplay State
SCPM: BunchChequeAccept State,AANDC-6316,- SCPM: BunchChequeAccept State
Quality of cheque image print on legacy Personas thermal printers is not as good as in AANDC 3.2,AANDC-6253,- Quality of cheque image print on legacy Personas thermal printers is not as good as in AANDC 3.2
Re-Evaluate the limit of ChequeSizeRotated for vertical cheque image printing,AANDC-6252,- Re-Evaluate the limit of ChequeSizeRotated for vertical cheque image printing
Request for option on cheque accept to never accept cheque without valid MICR,AANDC-6155,- Request for option on cheque accept to never accept cheque without valid MICR
Add a possibility to CPM Close State to leave returned cheque in the ejected position,AANDC-6145,- Add a possibility to CPM Close State to leave returned cheque in the ejected position
SCPM - Multiple Cheque Application Changes,AANDC-5981,- SCPM - Multiple Cheque Application Changes
Vertical printing of a more readable cheque image on receipt as a configurable option in addition to the current horizontal printing,AANDC-5977,- Vertical printing of a more readable cheque image on receipt as a configurable option in addition to the current horizontal printing
Amount entry on same screen as cheque image display,AANDC-5973,- Amount entry on same screen as cheque image display
2ST - 2 Sided Thermal - Support cheque image printing on the reverse - local configuration,AANDC-5970,- 2ST - 2 Sided Thermal - Support cheque image printing on the reverse - local configuration
Support for image based cheque clearing systems - Linkage with payment system solutions (Passport),AANDC-5963,- Support for image based cheque clearing systems - Linkage with payment system solutions (Passport)
There is no documentation regarding the new cheque print functionality,AANDC-5953,- There is no documentation regarding the new cheque print functionality
CPM: B20 reject due to no endorse data is sent only when the cheque is sent to a bin,AANDC-5714,- CPM: B20 reject due to no endorse data is sent only when the cheque is sent to a bin
CPM - Cheque accept state retries also decremented when internal timeout occurs,AANDC-5689,- CPM - Cheque accept state retries also decremented when internal timeout occurs
CPM - no error message is sent when there is a cheque already in the device,AANDC-5687,- CPM - no error message is sent when there is a cheque already in the device
"CPM - when cheque jammed inside (no access), incorrect device status returned",AANDC-5684,"- CPM - when cheque jammed inside (no access), incorrect device status returned"
"CPM - when cheque not taken after eject timeout, flow continues wrongly",AANDC-5681,"- CPM - when cheque not taken after eject timeout, flow continues wrongly"
"CPM - after hardware timer expires, the Cheque Acceptor worker re-enables the cheque entry",AANDC-5680,"- CPM - after hardware timer expires, the Cheque Acceptor worker re-enables the cheque entry"
CPM  - The CHEQUE registry value missing in the receipt printer section of the printer registy configuration files,AANDC-5677,- CPM  - The CHEQUE registry value missing in the receipt printer section of the printer registy configuration files
TAR 332741 - Require the beeping for upon cheque insertion to be disabled earlier,AANDC-5620,- TAR 332741 - Require the beeping for upon cheque insertion to be disabled earlier
TAR 347289 - CPM no longer accepting cheques with no MICR after final retry,AANDC-5619,- TAR 347289 - CPM no longer accepting cheques with no MICR after final retry
TAR 347293: AA-NDC Docs state exception state to be taken when accepting non-MICR cheques,AANDC-5549,- TAR 347293: AA-NDC Docs state exception state to be taken when accepting non-MICR cheques
Support CPM Cheque Image Print (Including rear image),AANDC-5245,- Support CPM Cheque Image Print (Including rear image)
"When cheque is captured, local endorse is required",AANDC-4584,"- When cheque is captured, local endorse is required"
TAR 255036 - Support CPM Cheque Image Print,AANDC-4579,- TAR 255036 - Support CPM Cheque Image Print
TAR 177235 - Incorrectly inserted cheques are accepted,AANDC-4577,- TAR 177235 - Incorrectly inserted cheques are accepted
"Capture the cheque if it fails to be returned to the cardholder, and print a receipt for the cardholder",AANDC-4576,"- Capture the cheque if it fails to be returned to the cardholder, and print a receipt for the cardholder"
Test Case 5.6.2.2 : CPM transaction doesnot show the cheque image,AANDC-3574,- Test Case 5.6.2.2 : CPM transaction doesnot show the cheque image
Option for cheque image print to be added to CPM cheque accept state,AANDC-3013,- Option for cheque image print to be added to CPM cheque accept state
ANDC 4.01.01: Bunch cheque status reporting to journal with single digit transaction serial number,AANDC-2966,- ANDC 4.01.01: Bunch cheque status reporting to journal with single digit transaction serial number
"ChequeAcceptStatusHandler reports q2J(refused cheques are accessible to the customer) instead of q6J( (Jam no customer access).) at "" Cheques jammed in transport on entry Â¿ no access"" scenario.",AANDC-2965,"- ChequeAcceptStatusHandler reports q2J(refused cheques are accessible to the customer) instead of q6J( (Jam no customer access).) at "" Cheques jammed in transport on entry Â¿ no access"" scenario."
Endorse cheques which are being retracted on SCPM,AANDC-2950,- Endorse cheques which are being retracted on SCPM
CI583612: NDC Display Manager FrontChequeImage path value not passed through DMITRData,AANDC-2865,- CI583612: NDC Display Manager FrontChequeImage path value not passed through DMITRData
Cheque: Identify whether cheque is face up or down ,AANDC-2850,- Cheque: Identify whether cheque is face up or down 
Bunch cheque components: improve PD according new PD Collection guidelines,AANDC-2756,- Bunch cheque components: improve PD according new PD Collection guidelines
Voice Guidance Transaction Reply Data not processed by BNA and Cheque Deposit Replies,AANDC-2726,- Voice Guidance Transaction Reply Data not processed by BNA and Cheque Deposit Replies
"Application escaping at close state, while doing a Bunch Cheque Transaction with Bins Missing and Pramote enabled",AANDC-2656,"- Application escaping at close state, while doing a Bunch Cheque Transaction with Bins Missing and Pramote enabled"
CI583612: NDC Display Manager FrontChequeImage path value not passed through DMITRData,AANDC-2529,- CI583612: NDC Display Manager FrontChequeImage path value not passed through DMITRData
TAR 438634 - Request to improve quality of scpm cheque image displayed by AANDC,AANDC-2364,- TAR 438634 - Request to improve quality of scpm cheque image displayed by AANDC
CI 583612  NDC Display Manager FrontChequeImage path value not passed through DMITRData,AANDC-2362,- CI 583612  NDC Display Manager FrontChequeImage path value not passed through DMITRData
Add Support for Endorsing returned cheques (SCPM) - Single Cheque Processor,AANDC-2354,- Add Support for Endorsing returned cheques (SCPM) - Single Cheque Processor
Add Support for Endorsing returned cheques (SCPM) - Bunch Cheque Processor,AANDC-2353,- Add Support for Endorsing returned cheques (SCPM) - Bunch Cheque Processor
Improve scaling of displayed cheque images,AANDC-2350,- Improve scaling of displayed cheque images
Request for bunch cheque amount display to be more configurable,AANDC-2301,- Request for bunch cheque amount display to be more configurable
TAR 574600: Cheque Amount Display control sequences do not provide consistent results,AANDC-2252,- TAR 574600: Cheque Amount Display control sequences do not provide consistent results
TAR 574600: Cheque Amount Display control sequences do not provide consistent results,AANDC-2246,- TAR 574600: Cheque Amount Display control sequences do not provide consistent results
TAR 469338 - Cheque Detail Display State transparent background code issue for Amount Entry,AANDC-2233,- TAR 469338 - Cheque Detail Display State transparent background code issue for Amount Entry
TAR 466954:  Cheque Details Overlay Screen not displayed correctly if screen number < 100,AANDC-2172,- TAR 466954:  Cheque Details Overlay Screen not displayed correctly if screen number < 100
cheques jammed in transport and SDM reports q4J only,AANDC-2165,- cheques jammed in transport and SDM reports q4J only
Application is getting hang in cheques accept state,AANDC-2099,- Application is getting hang in cheques accept state
Bunch Cheque should generate unsolicited messages for WFS_SYS events generated due to operations in other processes even though there is no outstanding WFS command in AANDC,AANDC-2079,- Bunch Cheque should generate unsolicited messages for WFS_SYS events generated due to operations in other processes even though there is no outstanding WFS command in AANDC
SDM - Cash In AER needs to be called before Cheque AER to avoid clearing of notes during cheque recovery,AANDC-1988,- SDM - Cash In AER needs to be called before Cheque AER to avoid clearing of notes during cheque recovery
SDM - Cheque AER might clear notes in device when SDM is configured for cheque and cash transactions,AANDC-1985,- SDM - Cheque AER might clear notes in device when SDM is configured for cheque and cash transactions
Scaling the Cheque Image Before Passing the image to Parascript Engine for better recoginition of Amount Declared on the cheque,AANDC-1984,- Scaling the Cheque Image Before Passing the image to Parascript Engine for better recoginition of Amount Declared on the cheque
IP TAR 463167: State z004 number of cheques refused can't be displayed.,AANDC-1980,- IP TAR 463167: State z004 number of cheques refused can't be displayed.
Application is getting crash/ giving hardware error when try to Deposit cheque with SCPM,AANDC-1941,- Application is getting crash/ giving hardware error when try to Deposit cheque with SCPM
TAR 462108 - Exception raised when nested screen in Bunch Cheque Accept state,AANDC-1894,- TAR 462108 - Exception raised when nested screen in Bunch Cheque Accept state
TAR 462108 - Exception raised when nested screen in Bunch Cheque Accept state,AANDC-1893,- TAR 462108 - Exception raised when nested screen in Bunch Cheque Accept state
Displays - Bunch Cheque Detail Display doesn't handle transparent text when entering amount.,AANDC-1858,- Displays - Bunch Cheque Detail Display doesn't handle transparent text when entering amount.
PA-DSS - cheque processing - ensure cheque images in the upload directory are securely deleted at the end of the transaction,AANDC-1792,- PA-DSS - cheque processing - ensure cheque images in the upload directory are securely deleted at the end of the transaction
In Cheque Detail Display state entered amount is not echoed on the screen,AANDC-1759,- In Cheque Detail Display state entered amount is not echoed on the screen
Scalable Cheque Image Display Fails,AANDC-1631,- Scalable Cheque Image Display Fails
"The application is waiting infinite time after taking the cheques into SCPM device in Bunch Cheque Acceptance State, With Alpha Numeric States.",AANDC-1626,"- The application is waiting infinite time after taking the cheques into SCPM device in Bunch Cheque Acceptance State, With Alpha Numeric States."
SCPM : Cheques with valid codeline also getting rejected when 'RefuseNonValidCheques' property is set to 'True' in AdvanceNDC.accfg file.,AANDC-1618,- SCPM : Cheques with valid codeline also getting rejected when 'RefuseNonValidCheques' property is set to 'True' in AdvanceNDC.accfg file.
SST Config: ItemProcessing1 should be used as BunchCheque AXFS Alias ,AANDC-1573,- SST Config: ItemProcessing1 should be used as BunchCheque AXFS Alias 
SCPM - Cheque Images remain in folder after a Powerfail/Reset,AANDC-1563,- SCPM - Cheque Images remain in folder after a Powerfail/Reset
TAR 444775:  Cheque retract causes two conflicting entries in journal,AANDC-1561,- TAR 444775:  Cheque retract causes two conflicting entries in journal
IP TAR 430376 - IP states that return cheque key can be toggled where it cannot,AANDC-1546,- IP TAR 430376 - IP states that return cheque key can be toggled where it cannot
TAR 444775:  Cheque retract causes two conflicting entries in journal,AANDC-1528,- TAR 444775:  Cheque retract causes two conflicting entries in journal
TAR 444775:  Cheque retract causes two conflicting entries in journal,AANDC-1527,- TAR 444775:  Cheque retract causes two conflicting entries in journal
TAR 423770 - Add more screen not being displayed on cheque summary screen,AANDC-1480,- TAR 423770 - Add more screen not being displayed on cheque summary screen
TAR423770 - Add more screen not being displayed on cheque summary screen,AANDC-1479,- TAR423770 - Add more screen not being displayed on cheque summary screen
CPM - Opteva - Cheque processor functionality not working ( also WN CCDM),AANDC-1387,- CPM - Opteva - Cheque processor functionality not working ( also WN CCDM)
IP GR1T: ANDC Ref Man states that return cheque key can be toggled where it cannot,AANDC-1363,- IP GR1T: ANDC Ref Man states that return cheque key can be toggled where it cannot
TAR 422692:  AA-NDC : CPM cheque jam reported as Fatal with no error recovery attempted,AANDC-1293,- TAR 422692:  AA-NDC : CPM cheque jam reported as Fatal with no error recovery attempted
Update the tracing of BunchChequeAcceptState Next State Numbers in STDATA window of DebugLog,AANDC-1284,- Update the tracing of BunchChequeAcceptState Next State Numbers in STDATA window of DebugLog
Bunch Cheque Accept State: Add a new next state parameter to the BunchChequeAcceptState to distinguish between accepting all cheques and where some cheques have been returned,AANDC-1270,- Bunch Cheque Accept State: Add a new next state parameter to the BunchChequeAcceptState to distinguish between accepting all cheques and where some cheques have been returned
SCPM and CIC - Any data objects i.e. ChequeDetail - should be available cross process not just in AANDC Process,AANDC-1241,- SCPM and CIC - Any data objects i.e. ChequeDetail - should be available cross process not just in AANDC Process
Unsole message are not coming while last transaction are failed and still cheque are in the DPM.,AANDC-1225,- Unsole message are not coming while last transaction are failed and still cheque are in the DPM.
Provide Support for Offline Single Cheque Deposit in Advance NDC,AANDC-1222,- Provide Support for Offline Single Cheque Deposit in Advance NDC
Add Promote flowpoints for CPM/SCPM ChequeInserted and ChequeDeposited,AANDC-1185,- Add Promote flowpoints for CPM/SCPM ChequeInserted and ChequeDeposited
Bunch cheque Auto recovery hangs where no Service provider.,AANDC-1129,- Bunch cheque Auto recovery hangs where no Service provider.
SCPM: BunchChequeFlows Dispose implementation in BunchChequeAcceptFlow does not free resources.,AANDC-1122,- SCPM: BunchChequeFlows Dispose implementation in BunchChequeAcceptFlow does not free resources.
Wrong unsol message is being sent to host when unacceptable cheque was jammed during Retract,AANDC-1106,- Wrong unsol message is being sent to host when unacceptable cheque was jammed during Retract
Additional config detail required regarding support for single cheque SCPM - Tar 404360 ,AANDC-1096,- Additional config detail required regarding support for single cheque SCPM - Tar 404360 
SCPM: ImageMark can store front image twice (before and after endorse) if cheque inserted upside down,AANDC-1091,- SCPM: ImageMark can store front image twice (before and after endorse) if cheque inserted upside down
SCPM: No capture journalling when cheques are cleared using Auto Error Recovery,AANDC-1086,- SCPM: No capture journalling when cheques are cleared using Auto Error Recovery
SCPM: Screen for Wait for Cheques not shown when multiple bunches returned in Close State,AANDC-1082,- SCPM: Screen for Wait for Cheques not shown when multiple bunches returned in Close State
Bunch Cheque Handling State screen 'Wait for More Returned Cheques' Screen not displayed,AANDC-1075,- Bunch Cheque Handling State screen 'Wait for More Returned Cheques' Screen not displayed
"SCPM: When No is selected on the Timeout screen, propose the Cancel exit is taken (instead of the Timeout exit) from the BunchChequeAcceptState",AANDC-1072,"- SCPM: When No is selected on the Timeout screen, propose the Cancel exit is taken (instead of the Timeout exit) from the BunchChequeAcceptState"
SIU Session being opened even though there is no Bunch cheque device,AANDC-1066,- SIU Session being opened even though there is no Bunch cheque device
SCPM: close state can be improved in the way it retains cheques to allow status handler to be simplified,AANDC-1033,- SCPM: close state can be improved in the way it retains cheques to allow status handler to be simplified
SCPM - Cheque Images remain in folder after a Powerfail/Reset,AANDC-1023,- SCPM - Cheque Images remain in folder after a Powerfail/Reset
"SCPM & CPM: For PCI compliance, consider masking even other areas on the cheque",AANDC-1015,"- SCPM & CPM: For PCI compliance, consider masking even other areas on the cheque"
SCPM: Update the Return Cheque FDK option to behave as a toggle,AANDC-1009,- SCPM: Update the Return Cheque FDK option to behave as a toggle
Cheque Accept Fault Display only supports up to 3 bins.,AANDC-1007,- Cheque Accept Fault Display only supports up to 3 bins.
Wrong unsol reported when error occurs while retracting an unacceptable cheque,AANDC-995,- Wrong unsol reported when error occurs while retracting an unacceptable cheque
Require SCPM SP update to allow cheques to be endorsed during retract while doing transaction if there are cheques in the escrow/transport,AANDC-992,- Require SCPM SP update to allow cheques to be endorsed during retract while doing transaction if there are cheques in the escrow/transport
"SCPM: Support uniquely endorsing each cheque in a bunch in the BunchChequeHandling State, for offline bunch cheque deposit",AANDC-936,"- SCPM: Support uniquely endorsing each cheque in a bunch in the BunchChequeHandling State, for offline bunch cheque deposit"
"SCPM: Support for printing multiple cheque images in a transaction receipt, in offline bunch cheque deposit",AANDC-931,"- SCPM: Support for printing multiple cheque images in a transaction receipt, in offline bunch cheque deposit"
Unsole message are not coming while last transaction are failed and still cheque are in the DPM.,AANDC-903,- Unsole message are not coming while last transaction are failed and still cheque are in the DPM.
Correct  unsol message is not reporting to the host when do transaction on DPM with Short cheque,AANDC-900,- Correct  unsol message is not reporting to the host when do transaction on DPM with Short cheque
p00 data is not printing on the receipt when the cheque deposit transaction without image lifting.,AANDC-891,- p00 data is not printing on the receipt when the cheque deposit transaction without image lifting.
"TAR 376710 : INIT DEPOS clears a cheque jam, but leaves device status as fatal",AANDC-830,"- TAR 376710 : INIT DEPOS clears a cheque jam, but leaves device status as fatal"
TAR 373126: Cheque Image is unreadable on USB Receipt Printer,AANDC-821,- TAR 373126: Cheque Image is unreadable on USB Receipt Printer
Cheque Image Scaling - Current scaling function in AANDC seems to lose significant cheque detail. Ricardo has customization that performs a better job.,AANDC-740,- Cheque Image Scaling - Current scaling function in AANDC seems to lose significant cheque detail. Ricardo has customization that performs a better job.
Supervisor -  Cheque processor clear bins display show pre-clear counts.,AANDC-718,- Supervisor -  Cheque processor clear bins display show pre-clear counts.
Opteva - Cheque processor functionality not working ( also WN CCDM),AANDC-715,- Opteva - Cheque processor functionality not working ( also WN CCDM)
No Beep to warn the customer that a cheque has been returned after cancel,AANDC-586,- No Beep to warn the customer that a cheque has been returned after cancel
"SCPM & CIN: When No is selected on the Timeout screen, propose the Cancel exit is taken (instead of the Timeout exit) from the BunchChequeAcceptState",AANDC-109,"- SCPM & CIN: When No is selected on the Timeout screen, propose the Cancel exit is taken (instead of the Timeout exit) from the BunchChequeAcceptState"
[IChqAccptSrv AIModule]: Need a property for Endorsement while retracting the cheques.,AANDC-91,- [IChqAccptSrv AIModule]: Need a property for Endorsement while retracting the cheques.
BunchChequeAcceptService: Endorse cheques which are being retracted on SCPM,AANDC-88,- BunchChequeAcceptService: Endorse cheques which are being retracted on SCPM
ItemAcceptService component should support equivalent functionality as was provided with BunchCheque and Cash Accept Services,AANDC-80,- ItemAcceptService component should support equivalent functionality as was provided with BunchCheque and Cash Accept Services
IItemAcceptService interface should support equivalent functionality as was provided with BunchCheque and Cash Accept Service interfaces,AANDC-79,- IItemAcceptService interface should support equivalent functionality as was provided with BunchCheque and Cash Accept Service interfaces
BunchChqAccptSrv: Cheques jam during ScanCheques operation without service recovery action.,AANDC-4,- BunchChqAccptSrv: Cheques jam during ScanCheques operation without service recovery action.
SCPM: ImageMark can store front image twice (before and after endorse) if cheque inserted upside down,AANDC-3,- SCPM: ImageMark can store front image twice (before and after endorse) if cheque inserted upside down
